time_s,A,B,C
0.000001,9.8,9.7,9.9
0.214133,9.8,9.7,9.9
0.442176,9.8,9.7,9.9
0.726728,9.8,9.7,9.9
0.957610,9.8,9.7,9.9
1.173945,9.8,9.7,9.9
1.405977,9.8,9.7,9.9
1.622609,9.8,9.7,9.9
1.882094,9.8,9.7,9.9
2.090216,9.8,9.7,9.9
2.306922,9.8,9.7,9.9
2.525578,9.7,9.7,9.9
2.789985,9.8,9.7,9.9
3.052823,9.8,9.7,9.9
3.271294,9.8,9.7,9.9
3.503216,9.8,9.7,9.9
3.752613,9.8,9.7,9.9
3.970912,9.8,9.7,9.9
4.263044,9.8,9.7,9.9
4.482178,9.8,9.7,9.9
4.731755,9.8,9.7,9.9
4.964055,9.8,9.7,9.9
5.181382,9.8,9.7,9.9
5.432986,9.8,9.7,9.9
5.682110,9.8,9.7,9.9
5.914409,9.8,9.7,9.9
6.125517,9.8,9.7,9.9
6.347223,9.8,9.7,9.9
6.601657,9.8,9.7,9.9
6.814888,9.8,9.7,9.9
7.032496,9.8,9.7,9.9
7.249230,9.8,9.7,9.9
7.481996,9.8,9.7,9.9
7.774796,9.8,9.7,9.9
8.004433,9.8,9.7,9.9
8.221389,9.8,9.7,9.8
8.425888,9.8,9.7,9.9
8.658250,9.8,9.7,9.9
8.923284,9.7,9.8,10.0
9.141172,10.3,9.7,9.9
9.359759,9.8,9.7,9.2
9.578591,9.9,9.7,10.1
9.795670,9.9,9.7,9.9
10.045452,9.9,9.8,9.9
10.276570,9.5,9.6,9.9
10.497090,9.9,9.6,9.8
10.744412,9.9,9.9,10.0
10.961120,10.4,9.9,10.0
11.231977,9.5,9.6,9.9
11.456258,10.3,9.9,10.0
11.673136,9.9,9.9,9.8
11.875691,9.7,9.7,9.3
12.092013,9.9,9.7,10.2
12.364335,9.7,9.7,9.8
12.574419,9.8,9.6,9.9
12.806912,9.9,9.8,9.9
13.023698,9.6,9.6,9.8
13.256187,9.9,9.8,10.0
13.519607,9.9,9.8,9.9
13.783323,9.7,9.7,9.9
13.999633,9.5,9.6,9.8
14.232419,9.1,9.3,9.7
14.449592,10.3,10.4,10.0
14.719617,9.4,9.9,10.0
14.934287,9.8,9.8,10.4
15.151064,9.7,9.7,9.5
15.368967,9.9,9.7,9.9
15.603252,9.9,9.8,9.9
15.863829,9.7,9.7,9.9
16.087788,9.8,9.6,9.8
16.306932,9.9,9.9,9.8
16.555263,9.8,9.7,9.8
16.771931,10.5,9.9,9.9
17.054381,8.8,9.3,9.7
17.268300,9.7,9.7,9.9
17.486508,9.8,9.7,9.9
17.719020,9.8,9.7,9.9
17.936872,9.8,9.7,9.9
18.203927,9.8,9.7,9.9
18.419032,9.8,9.7,9.9
18.636857,9.8,9.7,9.9
18.853072,9.8,9.7,9.9
19.057029,9.8,9.7,9.9
19.316110,9.8,9.7,9.9
19.538887,9.8,9.7,9.9
19.772006,9.8,9.7,10.5
19.990018,9.8,9.8,9.9
20.207580,9.7,9.7,9.9
20.477470,9.8,9.7,9.9
20.700322,9.8,9.7,9.9
20.918872,9.8,9.7,9.9
21.152742,9.8,9.7,9.9
21.370177,9.8,9.7,9.9
21.653717,9.8,9.7,9.9
21.871064,9.8,9.7,9.9
22.089610,9.4,9.7,10.0
22.305975,9.8,9.7,9.9
22.537319,9.8,9.7,9.9
22.826513,9.8,9.7,9.9
23.036333,9.7,9.7,9.9
23.270531,9.8,9.7,9.9
23.487156,9.6,9.5,9.8
23.749904,9.8,9.7,9.9
24.020048,9.8,9.7,9.9
24.231945,9.8,7.9,9.2
24.450446,10.1,10.0,10.1
24.668943,9.8,9.7,9.9
24.888271,9.6,9.6,9.9
25.146412,10.0,9.9,10.0
25.367610,9.4,9.5,9.7
25.586230,9.7,9.6,9.9
25.820116,9.7,9.5,9.8
26.037564,9.5,9.6,9.7
26.302308,10.1,9.9,10.0
26.531930,9.6,9.5,9.4
26.782150,9.4,9.4,9.9
26.997913,9.8,9.7,10.1
27.244932,9.5,9.5,9.7
27.508142,9.8,8.9,9.8
27.743270,10.1,10.0,10.4
27.963681,9.7,9.7,10.1
28.180804,9.4,9.4,9.7
28.397838,9.8,9.8,9.8
28.650954,9.3,9.2,10.1
28.863257,10.0,10.0,10.1
29.080802,9.4,9.4,9.8
29.297248,9.1,9.4,9.6
29.513846,10.0,9.5,9.7
29.803602,9.5,9.8,9.8
30.028950,9.8,9.8,10.0
30.232060,9.1,9.1,9.5
30.448131,9.6,9.6,10.0
30.682311,9.4,9.4,9.7
30.944382,10.1,10.0,10.0
31.161533,9.4,9.4,9.7
31.378403,9.9,9.2,9.6
31.596028,9.7,9.6,10.0
31.830877,9.9,9.3,9.7
32.116652,9.5,10.0,10.1
32.345852,10.0,9.4,9.6
32.562510,9.8,9.8,10.3
32.796582,9.8,10.2,10.5
33.029263,9.9,9.8,10.0
33.288587,9.8,9.6,10.1
33.527443,9.9,9.9,10.2
33.777463,9.9,9.6,9.7
34.009877,9.8,9.7,9.9
34.318874,9.8,9.7,9.9
34.538898,9.8,9.7,9.9
34.771096,9.8,9.7,9.9
34.986182,9.8,9.7,9.9
35.203943,9.8,9.7,9.9
35.457383,9.7,9.6,9.8
35.669909,9.9,9.7,9.8
35.887908,8.9,8.9,9.4
36.105793,10.3,10.7,10.5
36.338739,9.4,9.6,10.0
36.602821,9.3,9.7,9.9
36.825450,9.5,9.4,9.8
37.042839,9.9,9.7,10.0
37.276245,9.8,9.7,9.9
37.492675,9.8,9.7,9.9
37.787066,9.8,9.7,9.9
38.008360,9.8,9.7,9.9
38.224242,9.8,9.7,9.9
38.456388,9.8,9.7,9.9
38.674382,9.8,9.7,9.9
38.956210,9.8,9.7,9.9
39.185971,9.8,9.7,9.9
39.405595,9.8,9.7,9.9
39.640044,9.8,9.9,9.9
39.857837,9.8,10.0,9.9
40.145517,9.8,10.4,9.9
40.371440,9.8,9.7,9.9
40.588515,9.8,9.7,9.9
40.852095,9.8,9.7,9.9
41.085941,9.8,9.7,9.9
41.367034,9.8,9.7,9.9
41.584856,9.8,9.7,9.9
41.803040,9.8,9.7,9.9
42.038802,9.8,9.7,9.9
42.252495,9.8,9.7,9.9
42.506069,9.8,9.7,9.9
42.752241,9.8,9.7,9.9
42.971315,9.8,9.7,9.9
43.189526,9.8,9.7,9.9
43.405492,9.8,9.7,9.9
43.668344,9.8,9.7,9.9
43.888621,9.7,9.7,9.8
44.108172,9.8,9.7,9.9
44.325945,9.8,9.7,9.9
44.543986,9.8,9.7,9.8
44.848917,9.8,9.7,9.9
45.074072,9.8,9.7,9.9
45.294041,9.8,9.7,9.9
45.525927,9.8,9.7,9.9
45.847827,9.8,9.8,9.9
46.057642,9.7,9.7,9.9
46.274212,9.8,9.7,9.8
46.492987,9.8,9.7,9.9
46.743877,9.8,9.7,9.9
47.034233,9.8,9.7,9.9
47.240901,9.8,9.7,9.9
47.445102,9.8,9.7,9.9
47.661278,9.8,9.7,9.9
47.908666,9.8,9.7,9.9
48.172703,9.8,9.7,9.9
48.389439,9.8,9.7,9.9
48.607960,9.8,9.7,9.9
48.855119,9.8,9.7,9.9
49.089744,9.8,9.7,9.9
49.363941,9.7,9.7,9.9
49.586373,9.8,9.7,9.9
49.820100,9.8,9.7,9.9
50.037283,9.8,9.7,9.8
50.270225,9.8,9.7,9.9
50.541964,9.8,9.7,9.9
50.782786,9.8,9.7,9.9
51.000753,9.8,9.7,9.9
51.233350,9.8,9.7,9.9
51.453301,9.8,9.7,9.8
51.789981,9.8,9.7,9.9
52.028320,9.8,9.7,9.9
52.246357,9.8,9.7,9.9
52.557175,9.8,9.7,9.9
52.874495,9.8,9.7,9.9
53.111864,9.8,9.7,9.9
53.351485,9.8,9.7,9.9
53.576035,9.8,9.7,9.9
53.784831,9.8,9.7,9.9
54.003467,9.8,9.7,9.9
54.221105,9.8,9.7,9.9
54.453165,9.8,9.7,9.9
54.670790,9.8,9.7,9.9
54.890969,9.8,9.7,9.9
55.107936,9.8,9.7,9.8
55.327413,9.8,9.7,9.9
55.546380,9.8,9.7,9.9
55.763392,9.8,9.7,9.9
56.036970,9.8,9.7,9.9
56.264764,9.8,9.7,9.9
56.487622,9.8,9.7,9.9
56.746901,9.8,9.7,9.9
56.964769,9.8,9.7,9.9
57.219855,9.8,9.7,9.9
57.447729,9.8,9.7,9.9
57.667829,9.8,9.7,9.9
57.870252,9.8,9.7,9.9
58.087328,9.8,9.7,9.9
58.353411,9.8,9.7,9.9
58.567896,9.8,9.7,9.9
58.771380,9.8,9.7,9.8
58.988652,9.8,9.7,9.9
59.208673,9.7,9.7,9.9
59.500425,9.8,9.7,9.9
59.751795,9.8,9.7,9.9
59.970589,9.8,9.7,9.9
60.190240,9.8,9.7,9.9
60.423366,9.8,9.7,9.9
60.684365,9.8,9.7,9.9
60.889047,9.8,9.7,9.9
61.096234,9.8,9.7,9.9
61.304759,9.8,9.7,9.9
61.514653,9.8,9.7,9.9
61.781215,9.8,9.7,9.9
62.000892,9.8,9.7,9.9
62.234100,9.8,9.7,9.9
62.467488,9.8,9.7,9.9
62.701575,9.8,9.7,9.9
62.919655,9.8,9.7,9.9
63.152406,9.8,9.7,9.9
63.364614,9.8,9.7,9.9
63.599534,9.8,9.7,9.9
63.816238,9.8,9.7,9.9
64.021010,9.8,9.7,9.9
64.253525,9.8,9.7,9.8
64.470318,9.8,9.7,9.9
64.687851,9.8,9.7,9.9
64.904773,9.7,9.7,9.9
65.136411,9.8,9.7,9.9
65.376076,9.8,9.7,9.9
65.633051,9.8,9.7,9.9
65.840151,9.8,9.7,9.9
66.084147,9.8,9.7,9.9
66.296346,9.8,9.7,9.9
66.536202,9.8,9.7,9.9
66.784204,9.8,9.7,9.9
67.034237,9.8,9.7,9.9
67.270347,9.8,9.7,9.9
67.519682,9.8,9.7,9.9
67.783451,9.8,9.7,9.9
68.000986,9.8,9.7,9.9
68.233091,9.8,9.7,9.9
68.465786,9.8,9.7,9.9
68.684195,9.8,9.7,9.9
68.901579,9.8,9.7,9.9
69.134014,8.1,8.4,9.1
69.352037,10.1,9.5,9.7
69.600455,10.2,10.9,10.6
69.818469,10.2,10.0,10.2
70.035087,9.0,9.1,9.3
70.252042,10.3,11.0,10.8
70.470689,10.0,9.9,10.5
70.705984,9.5,9.5,9.7
70.923123,9.4,9.3,9.5
71.141652,9.9,9.9,9.5
71.359094,9.6,9.6,9.4
71.577138,9.8,9.7,10.0
71.809876,9.8,9.7,9.9
72.027153,9.8,9.7,9.9
72.260059,9.1,10.3,10.5
72.477771,9.8,9.7,10.0
72.693523,10.3,10.2,9.9
72.910832,10.2,9.7,9.7
73.116751,10.0,9.8,10.0
73.333911,9.3,9.2,9.4
73.552055,10.4,10.6,10.3
73.776964,9.5,9.5,8.7
74.000455,9.9,9.8,9.9
74.224960,9.8,9.7,9.9
74.434463,9.8,9.7,9.9
74.656387,9.7,9.7,9.9
74.881413,9.8,9.7,9.9
75.087838,9.7,9.7,9.9
75.320577,9.8,9.7,9.9
75.539106,9.8,9.7,9.9
75.777312,8.6,9.0,9.5
75.990955,9.9,9.8,10.5
76.274217,9.6,9.5,9.8
76.540992,10.1,9.9,9.9
76.784118,9.0,9.1,9.5
77.002108,9.9,9.9,9.5
77.224582,9.8,9.6,9.8
77.436597,10.5,10.3,10.4
77.704166,9.6,9.2,10.1
77.920178,9.8,9.6,9.9
78.153217,10.0,10.0,10.2
78.370727,9.7,10.4,10.4
78.589639,9.9,9.8,10.0
78.847100,10.1,9.9,10.0
79.071802,9.0,9.2,9.5
79.292530,10.1,9.9,9.7
79.508770,9.9,9.7,9.8
79.727259,10.1,9.8,9.8
79.989406,10.3,10.4,10.0
80.208297,9.7,9.7,9.9
80.428318,9.8,9.8,10.1
80.646321,9.8,8.8,9.6
80.864769,10.0,9.8,10.0
81.133309,9.9,9.7,9.9
81.350012,9.5,9.3,9.5
81.581370,9.9,9.1,9.3
81.800039,9.6,9.5,9.8
82.002459,9.7,9.7,10.0
82.275903,9.7,9.7,9.9
82.496969,9.8,9.7,9.8
82.746005,9.8,9.7,9.9
82.996185,9.8,9.5,9.6
83.214163,9.9,9.8,10.0
83.480495,9.8,9.7,9.9
83.696204,9.8,9.7,9.9
83.928906,9.8,9.7,9.8
84.146590,9.8,9.7,9.9
84.365020,9.7,9.7,9.9
84.627358,9.8,9.7,9.9
84.846875,9.8,9.7,9.9
85.079895,9.8,9.7,9.9
85.298492,9.8,9.7,9.9
85.517393,9.8,9.7,9.9
85.825018,9.8,9.7,9.9
86.044253,9.7,9.7,9.9
86.262621,9.8,9.7,9.9
86.496768,9.8,9.7,9.9
86.745829,9.8,9.7,9.9
87.021202,9.8,9.7,9.9
87.244135,9.8,9.7,9.9
87.460964,9.8,9.7,9.9
87.676966,9.8,9.7,9.9
87.910398,9.8,9.7,9.9
88.168839,9.8,9.7,9.9
88.423250,9.8,9.7,9.9
88.659174,9.8,9.7,9.9
88.923227,9.8,9.7,9.9
89.180752,9.8,9.7,9.9
89.433907,9.8,9.7,9.9
89.714320,9.8,9.7,9.9
89.947052,9.8,9.7,9.9
90.209996,9.8,9.7,9.9
90.431212,9.8,9.7,9.9
90.648744,9.8,9.7,9.9
90.866932,9.8,9.7,9.9
91.084563,9.8,9.7,9.9
91.355064,9.8,9.7,9.9
91.565744,9.8,9.7,9.9
91.784219,9.8,9.7,9.9
92.001321,9.8,9.7,9.9
92.232753,9.8,9.7,9.9
92.494409,9.8,9.7,9.9
92.747135,9.8,9.7,9.9
92.964207,9.8,9.7,9.9
93.198125,9.8,9.7,9.9
93.416854,9.8,9.7,9.9
93.687219,9.8,9.7,9.9
93.896305,9.8,9.7,9.9
94.116018,9.8,9.7,9.9
94.333654,9.8,9.7,9.9
94.549729,9.8,9.7,9.8
94.823904,9.8,9.7,9.9
95.047561,9.8,9.7,9.9
95.264398,9.8,9.7,9.9
95.483927,9.8,9.7,9.9
95.700875,9.8,9.7,9.9
95.965826,9.8,9.7,9.9
96.182872,9.8,9.7,9.9
96.432295,9.8,9.7,9.9
96.650799,9.7,9.7,9.9
96.884390,9.8,9.7,9.9
97.148098,9.8,9.7,9.9
97.365393,9.8,9.7,9.9
97.586577,9.8,9.7,9.9
97.804694,9.8,9.7,9.9
98.021059,9.8,9.7,9.9
98.290340,9.8,9.7,9.9
98.503029,9.8,9.7,9.9
98.752344,9.8,9.7,9.9
98.972228,9.8,9.7,9.9
99.191047,9.8,9.7,9.9
99.450246,9.8,9.7,9.9
99.672049,9.8,9.7,9.9
99.891256,9.8,9.7,9.9
100.110162,9.8,9.7,9.9
100.327578,10.1,9.5,9.8
100.596373,9.8,9.7,9.9
100.809116,9.8,9.7,9.9
101.028461,9.8,9.7,9.9
101.247077,9.8,9.7,9.8
101.478094,9.8,9.7,9.9
101.734745,9.7,9.7,9.9
101.959175,9.8,9.7,9.9
102.223296,9.8,9.7,9.9
102.440540,9.8,9.7,9.9
102.658701,9.8,9.7,9.9
102.931947,9.8,9.7,9.9
103.141122,9.8,9.7,9.9
103.388621,9.8,9.7,9.9
103.606457,9.8,9.7,9.9
103.809203,9.8,9.7,9.9
104.065165,9.8,9.7,9.9
104.291865,9.8,9.7,9.9
104.508845,9.7,9.7,9.9
104.758740,9.8,9.7,9.9
104.976917,9.8,9.7,9.9
105.247218,9.8,9.7,9.9
105.488676,9.8,9.7,9.9
105.751301,9.8,9.7,9.9
105.984811,9.8,9.7,9.9
106.202874,9.8,9.7,9.9
106.467725,9.8,9.7,9.9
106.685003,9.8,9.7,9.9
106.917363,9.8,9.7,9.9
107.137432,9.8,9.7,9.9
107.356223,9.8,9.7,9.9
107.608660,9.8,9.7,9.9
107.824449,9.8,9.7,9.9
108.041310,9.8,9.7,9.9
108.258427,9.8,9.7,9.9
108.478029,9.8,9.7,9.9
108.731862,9.8,9.7,9.9
108.959865,9.8,9.7,9.9
109.177637,9.8,9.7,9.9
109.409712,9.8,9.7,9.9
109.643360,9.8,9.7,9.9
109.892353,9.8,9.7,9.9
110.139311,9.8,9.7,9.9
110.356320,9.8,9.7,9.9
110.589601,9.8,9.7,9.9
110.854187,9.8,9.7,9.9
111.135675,9.8,9.7,9.9
111.352879,9.8,9.7,9.9
111.586500,9.8,9.7,9.9
111.801905,9.8,9.7,9.9
112.022360,9.8,9.7,9.9
112.278009,9.8,9.7,9.9
112.502283,9.8,9.7,9.9
112.765141,9.8,9.7,9.9
112.981950,9.8,9.7,9.9
113.215556,9.8,9.7,9.9
113.497043,9.8,9.7,9.9
113.760366,9.8,9.7,9.9
113.979229,9.8,9.7,9.9
114.211387,9.8,9.7,9.9
114.428662,9.8,9.7,9.8
114.701278,9.8,9.7,9.8
114.928494,9.8,9.7,9.9
115.143472,9.8,9.7,9.9
115.360950,9.8,9.7,9.9
115.577628,9.8,9.7,9.9
115.849408,9.8,9.7,9.9
116.064252,9.8,9.7,9.9
116.282177,9.8,9.7,9.9
116.530802,9.8,9.7,9.9
116.795564,9.8,9.7,9.9
117.079461,9.8,9.7,9.9
117.292504,9.7,9.7,9.9
117.555259,9.8,9.7,9.9
117.803362,9.8,9.7,9.9
118.109576,9.8,9.7,9.9
118.345461,9.8,9.7,9.9
118.565664,9.8,9.7,9.9
118.799120,9.8,9.7,9.9
119.015987,9.8,9.7,9.9
119.274683,9.7,9.7,9.9
119.496979,9.8,9.7,9.9
119.759824,9.7,9.7,9.9
119.976533,9.8,9.7,9.9
120.179962,9.8,9.7,9.9
120.435799,9.8,9.7,9.8
120.659707,9.8,9.7,9.9
120.877983,9.8,9.7,9.9
121.110981,9.8,9.7,9.9
121.326501,9.8,9.7,9.9
121.597019,9.8,9.7,9.9
121.823520,9.8,9.7,9.9
122.040749,9.8,9.7,9.9
122.273514,9.8,9.7,9.9
122.490102,9.8,9.7,9.9
122.801539,9.8,9.7,9.9
123.017050,9.8,9.7,9.9
123.235264,9.8,9.7,9.9
123.454490,9.8,9.7,9.9
123.671869,9.8,9.7,9.9
123.939758,9.8,9.7,9.9
124.184452,9.8,9.7,9.9
124.417586,9.8,9.7,9.9
124.635409,9.8,9.7,9.9
124.853338,9.8,9.7,9.9
125.122376,9.8,9.7,9.9
125.336727,9.8,9.7,9.9
125.554756,9.8,9.7,9.9
125.789057,9.8,9.7,9.9
126.024285,9.8,9.7,9.9
126.292961,9.8,9.7,9.9
126.506241,9.8,9.7,9.9
126.752489,9.8,9.7,9.9
126.968468,9.8,9.7,9.9
127.172676,9.8,9.7,9.9
127.428961,9.8,9.7,9.9
127.654926,9.8,9.7,9.9
127.873177,9.8,9.7,9.9
128.091211,9.8,9.7,9.9
128.308805,9.8,9.7,9.9
128.570529,9.8,9.7,9.9
128.792774,9.8,9.7,9.9
129.029049,9.7,9.7,9.9
129.246821,9.8,9.7,9.9
129.464058,9.8,9.7,9.9
129.742968,9.8,9.7,9.9
129.947573,9.8,9.7,9.9
130.165218,9.8,9.7,9.9
130.429574,9.8,9.7,9.9
130.647914,9.8,9.7,9.9
130.917822,9.8,9.7,9.9
131.129068,9.8,9.7,9.9
131.362909,9.8,9.7,9.9
131.581425,9.8,9.7,9.9
131.799040,9.8,9.7,9.9
132.076856,9.7,9.7,9.9
132.297758,9.8,9.7,9.9
132.545411,9.7,9.7,9.9
132.779012,9.8,9.7,9.9
132.995014,9.8,9.7,9.9
133.273051,9.8,9.7,9.9
133.493944,9.8,9.7,9.9
133.743725,9.8,9.7,9.9
133.960603,9.8,9.7,9.9
134.193712,9.8,9.7,9.8
134.462432,9.8,9.7,9.9
134.675958,9.8,9.7,9.9
134.891537,9.8,9.7,9.9
135.109847,9.8,9.7,9.9
135.328753,9.8,9.7,9.9
135.589907,9.8,9.7,9.9
135.809143,9.8,9.7,9.9
136.043459,9.8,9.7,9.9
136.261734,9.8,9.7,9.9
136.479707,9.7,9.7,9.9
136.822221,9.8,9.7,9.9
137.057232,9.8,9.7,9.9
137.259992,9.8,9.7,9.9
137.477293,9.8,9.7,9.9
137.710113,9.8,9.7,9.9
138.013304,9.8,9.7,9.9
138.225645,9.8,9.7,9.9
138.443143,9.7,9.7,9.9
138.660026,9.8,9.7,9.9
138.910071,9.8,9.7,9.9
139.166388,9.8,9.7,9.9
139.378941,9.8,9.7,9.9
139.595516,9.8,9.7,9.9
139.829086,9.8,9.7,9.9
140.060665,9.8,9.7,9.9
140.327992,9.7,9.7,9.9
140.543191,9.8,9.7,9.9
140.793397,9.8,9.7,9.9
141.010726,9.8,9.7,9.9
141.227420,9.8,9.7,9.9
141.492810,9.8,9.7,9.9
141.741752,9.8,9.7,9.9
141.973645,9.8,9.7,9.9
142.191724,9.8,9.7,9.9
142.427475,9.8,9.7,9.9
142.695496,9.8,9.7,9.9
142.908834,9.7,9.7,9.9
143.158722,9.8,9.7,9.9
143.375430,9.8,9.7,9.9
143.610035,9.8,9.7,9.9
143.870472,9.8,9.7,9.9
144.107512,9.8,9.7,9.8
144.340663,9.8,9.7,9.9
144.559831,9.7,9.7,9.9
144.794564,9.8,9.7,9.9
145.062433,9.7,9.7,9.9
145.266693,9.7,9.7,9.8
145.477634,9.8,9.7,9.9
145.773765,9.8,9.7,9.9
145.979478,9.8,9.7,9.9
146.238643,9.8,9.7,9.9
146.462614,9.8,9.7,9.9
146.680872,9.8,9.7,9.9
146.900683,9.7,9.6,9.8
147.117274,9.8,9.7,10.0
147.381582,9.7,9.6,9.8
147.599338,10.0,9.6,9.8
147.847921,9.9,9.7,9.9
148.065457,9.8,9.7,9.9
148.297511,9.7,9.7,9.8
148.577763,9.8,9.7,9.9
148.821477,9.8,9.7,9.9
149.054076,9.8,9.7,9.9
149.271689,9.8,9.7,9.9
149.487434,9.8,9.7,9.9
149.769506,9.8,9.7,9.8
149.985418,9.7,9.7,9.9
150.205300,9.8,9.8,10.1
150.469168,9.7,9.6,9.8
150.700109,9.8,9.6,9.9
150.992129,9.8,9.7,10.0
151.211734,9.7,9.7,9.9
151.429828,9.8,9.7,10.0
151.646198,9.8,9.6,9.8
151.894490,9.8,9.7,10.0
152.183510,9.8,9.7,9.9
152.394381,9.8,9.7,9.9
152.627701,9.8,9.7,9.9
152.843900,9.8,9.5,9.7
153.062823,9.9,9.7,10.0
153.322450,9.7,9.7,9.8
153.545551,9.8,9.7,9.8
153.779716,9.8,9.7,9.9
153.994640,9.8,9.7,9.9
154.212593,9.8,9.7,9.9
154.474778,9.8,9.7,9.9
154.692958,9.8,9.7,9.9
154.911243,9.8,9.7,9.9
155.143224,9.8,9.7,11.0
155.360737,8.6,8.9,9.6
155.629221,9.9,9.8,9.9
155.842056,9.8,9.7,9.9
156.074278,9.8,9.7,9.9
156.292089,9.7,9.7,9.9
156.508815,9.8,9.7,9.9
156.817504,9.8,9.7,9.9
157.063215,9.8,9.7,9.9
157.266960,9.8,9.7,9.9
157.484347,9.8,9.7,9.9
157.748647,9.8,9.7,9.9
158.008476,9.8,9.7,9.9
158.248587,9.8,9.7,9.9
158.480852,9.8,9.7,9.9
